,office_type,property,email,phone,city,state,zip,street_address,location_1,:@computed_region_tx5f_5em3,:@computed_region_kbsp_ykn9,:@computed_region_rbt8_3x7n,:@computed_region_d7bw_bq6x
0,HUB,Town Center (Rockville),[email] ,(301) 424-5450,Rockville,MD,20850,90 Monroe Street,"{'type': 'Point', 'coordinates': [-77.14890891099964, 39.082787376000454]}",3,25,12,71
1,HUB,Emory Grove,[email],(301) 948-1882,Gaithersburg,MD,20877,8107 Morning View Drive,"{'type': 'Point', 'coordinates': [-77.16687860599967, 39.147180351000486]}",4,36,1,35
2,HUB,Magruders Discovery,[email],(301) 365-7251,Bethesda,MD,20817,10508 Westlake Drive,"{'type': 'Point', 'coordinates': [-77.14740081099967, 39.02748947500049]}",1,19,1,103
3,HUB,Seneca Ridge,[email],(240) 627-9772,Germantown,MD,20876,19568 Scenery Drive,"{'type': 'Point', 'coordinates': [-77.23487407499965, 39.17688134600047]}",2,39,1,36
4,HUB,Waverly House,[email],(301) 986-0052,Bethesda,MD,20814,4521 East-West Highway,"{'type': 'Point', 'coordinates': [-77.09218439499966, 38.984927737000476]}",1,12,1,111
5,Service Center,Gaithersburg Customer Service Center,[email],(240) 627-9792,Gaithersburg,MD,20877,"101 Lakeforest Blvd., #200","{'type': 'Point', 'coordinates': [-77.20792188399963, 39.15074685200045]}",3,36,21,35
6,Headquarters,Main Office,[email],(240) 627-9400,Kensington,MD,20895,10400 Detrick Avenue,"{'type': 'Point', 'coordinates': [-77.07858833099965, 39.026786176000485]}",1,15,6,25
7,HUB,Arcola Towers,[email],(301) 649-3590,Silver Spring,MD,20902,1135 University Boulevard West,"{'type': 'Point', 'coordinates': [-77.02745901499964, 39.036159547000466]}",4,16,1,17
8,HUB,Towne Centre Place (Olney),[email],(301) 774-1574,Olney,MD,20832,3502 Morningwood Drive,"{'type': 'Point', 'coordinates': [-77.07013853799964, 39.15221994100045]}",4,58,1,100
9,Upcounty Administrative  Office,East Deer Park,[email],(240) 627-9744,Gaithersburg,MD,20877,231 East Deer Park Drive,"{'type': 'Point', 'coordinates': [-77.18231765999963, 39.136071493000486]}",3,36,21,35
10,HUB,Bauer Park,[email],(301) 460-4545,Rockville,MD,20853,14635 Bauer Drive,"{'type': 'Point', 'coordinates': [-77.10949858099963, 39.09549263400049]}",3,61,1,58
11,HUB,Elizabeth House,[email],(301) 587-7838,Silver Spring,MD,20910,1400 Fenwick Lane,"{'type': 'Point', 'coordinates': [-77.03321202899963, 38.99685969000046]}",5,6,1,3065
12,HUB,Holly Hall,[email] ,(301) 439-0900,SilverSpring,MD,20903,10110 New Hampshire Ave,"{'type': 'Point', 'coordinates': [-76.97713135999965, 39.02142626400047]}",5,18,1,15
13,Service Center,Silver Spring Customer Service Center,[email],(240) 627-9793,Silver Spring,MD,20910,"8241 Georgia Avenue, 3rd Floor","{'type': 'Point', 'coordinates': [-77.02658499099965, 38.99279321300048]}",5,7,1,3065
